list-none-none,1,10,1,30,114384,3812
list-none-none,1,100,1,300,225237,750
list-none-none,1,1000,1,3000,2905916,968
list-none-none,1,10000,1,30000,270620268,9020
list-none-none,1,20000,1,60000,1056249904,17604
list-none-none,2,1,1,6,138773,23128
list-none-none,4,1,1,12,158073,13172
list-none-none,4,10,1,120,199765,1664
list-none-none,8,1,1,24,313204,13050
list-none-none,8,10,1,240,330676,1377
list-none-none,12,1,1,36,711975,19777
list-none-none,12,10,1,360,1099833,3055
list-i-none,2,1,1,6,141344,23557
list-i-none,2,2,1,12,161378,13448
list-i-none,2,4,1,24,149132,6213
list-i-none,2,8,1,48,146432,3050
list-i-none,2,16,1,96,169089,1761
list-i-none,4,1,1,12,158591,13215
list-i-none,4,2,1,24,144641,6026
list-i-none,4,4,1,48,200386,4174
list-i-none,4,8,1,96,210870,2196
list-i-none,8,1,1,24,599638,24984
list-i-none,8,2,1,48,271250,5651
list-i-none,8,4,1,96,277805,2893
list-i-none,8,8,1,192,969866,5051
list-i-none,12,1,1,36,1121019,31139
list-i-none,12,2,1,72,1122057,15584
list-i-none,12,4,1,144,1070667,7435
list-i-none,12,8,1,288,1103186,3830
list-i-none,12,16,1,576,425562,738
list-d-none,2,1,1,6,105837,17639
list-d-none,2,2,1,12,110931,9244
list-d-none,2,4,1,24,128946,5372
list-d-none,2,8,1,48,171840,3580
list-d-none,2,16,1,96,162780,1695
list-d-none,4,1,1,12,178378,14864
list-d-none,4,2,1,24,144559,6023
list-d-none,4,4,1,48,159549,3323
list-d-none,4,8,1,96,202168,2105
list-d-none,8,1,1,24,259112,10796
list-d-none,8,2,1,48,285091,5939
list-d-none,8,4,1,96,302040,3146
list-d-none,8,8,1,192,296510,1544
list-d-none,12,1,1,36,409151,11365
list-d-none,12,2,1,72,432602,6008
list-d-none,12,4,1,144,461934,3207
list-d-none,12,8,1,288,422352,1466
list-il-none,2,1,1,6,108811,18135
list-il-none,2,2,1,12,159124,13260
list-il-none,2,4,1,24,155656,6485
list-il-none,2,16,1,96,153701,1601
list-il-none,4,1,1,12,196897,16408
list-il-none,4,2,1,24,159848,6660
list-il-none,4,4,1,48,167332,3486
list-il-none,4,8,1,96,165117,1719
list-il-none,4,16,1,192,932530,4856
list-il-none,8,1,1,24,980423,40850
list-il-none,8,2,1,48,995251,20734
list-il-none,8,4,1,96,986649,10277
list-il-none,8,8,1,192,281730,1467
list-il-none,12,1,1,36,1043846,28995
list-il-none,12,2,1,72,1073856,14914
list-il-none,12,4,1,144,816143,5667
list-il-none,12,8,1,288,914534,3175
list-il-none,12,16,1,576,1007521,1749
list-dl-none,2,1,1,6,102022,17003
list-dl-none,2,2,1,12,114471,9539
list-dl-none,2,4,1,24,156918,6538
list-dl-none,2,16,1,96,169868,1769
list-dl-none,2,32,1,192,213822,1113
list-dl-none,4,1,1,12,147555,12296
list-dl-none,4,2,1,24,149134,6213
list-dl-none,4,4,1,48,112544,2344
list-dl-none,4,8,1,96,189163,1970
list-dl-none,8,1,1,24,265790,11074
list-dl-none,8,2,1,48,992851,20684
list-dl-none,8,4,1,96,825188,8595
list-dl-none,8,8,1,192,640793,3337
list-dl-none,8,16,1,384,974633,2538
list-dl-none,12,1,1,36,1047276,29091
list-dl-none,12,2,1,72,1046819,14539
list-dl-none,12,4,1,144,1026204,7126
list-dl-none,12,8,1,288,1067237,3705
list-i-m,12,32,1,1152,1171651,1017
list-d-m,12,32,1,1152,1075911,933
list-il-m,12,32,1,1152,999974,868
list-dl-m,12,32,1,1152,814326,706
list-i-s,12,32,1,1152,1758069,1526
list-d-s,12,32,1,1152,1134430,984
list-il-s,12,32,1,1152,1160558,1007
list-dl-s,12,32,1,1152,1747865,1517
list-none-none,1,1000,1,3000,2869302,956
list-none-m,1,1000,1,3000,2901344,967
list-none-m,2,1000,1,6000,16346255,2724
list-none-m,4,1000,1,12000,67579070,5631
list-none-m,8,1000,1,24000,234524414,9771
list-none-m,12,1000,1,36000,441797779,12272
list-none-m,16,1000,1,48000,658358489,13715
list-none-m,24,1000,1,72000,1297150135,18015
list-none-s,1,1000,1,3000,2910566,970
list-none-s,2,1000,1,6000,13153214,2192
list-none-s,4,1000,1,12000,36270261,3022
list-none-s,8,1000,1,24000,136145424,5672
list-none-s,12,1000,1,36000,318270556,8840
list-none-s,16,1000,1,48000,560264108,11672
list-none-s,24,1000,1,72000,950818862,13205
list-none-none,1,10,1,30,76202,2540
list-none-none,1,100,1,300,164035,546
list-none-none,1,1000,1,3000,2831499,943
list-none-none,1,10000,1,30000,265379831,8845
list-none-none,1,20000,1,60000,1069957300,17832
list-none-none,2,1,1,6,111121,18520
list-none-none,2,10,1,60,122102,2035
list-none-none,2,100,1,600,437990,729
list-none-none,4,1,1,12,150199,12516
list-none-none,4,10,1,120,276706,2305
list-none-none,4,100,1,1200,658349,548
list-none-none,8,1,1,24,267648,11152
list-none-none,8,10,1,240,367805,1532
list-none-none,12,1,1,36,346723,9631
list-none-none,12,10,1,360,372809,1035
list-i-none,2,1,1,6,103889,17314
list-i-none,2,2,1,12,110560,9213
list-i-none,2,4,1,24,108704,4529
list-i-none,2,8,1,48,114446,2384
list-i-none,4,1,1,12,158255,13187
list-i-none,4,2,1,24,168762,7031
list-i-none,4,4,1,48,152708,3181
list-i-none,4,8,1,96,170401,1775
list-i-none,8,1,1,24,227130,9463
list-i-none,8,2,1,48,220294,4589
list-i-none,8,4,1,96,250077,2604
list-i-none,8,8,1,192,225233,1173
list-i-none,12,1,1,36,334551,9293
list-i-none,12,2,1,72,338869,4706
list-i-none,12,4,1,144,333124,2313
list-i-none,12,8,1,288,338258,1174
list-i-none,12,16,1,576,379529,658
list-d-none,2,1,1,6,94518,15753
list-d-none,2,2,1,12,110815,9234
list-d-none,2,4,1,24,104873,4369
list-d-none,2,32,1,192,501558,2612
list-d-none,4,1,1,12,195943,16328
list-d-none,4,2,1,24,188323,7846
list-d-none,4,4,1,48,138088,2876
list-d-none,4,8,1,96,336649,3506
list-d-none,4,16,1,192,659764,3436
list-d-none,8,1,1,24,385750,16072
list-d-none,8,2,1,48,724013,15083
list-d-none,8,4,1,96,331451,3452
list-d-none,8,8,1,192,2189088,11401
list-d-none,8,16,1,384,2217990,5776
list-d-none,12,1,1,36,435403,12094
list-d-none,12,2,1,72,3037839,42192
list-d-none,12,4,1,144,416462,2892
list-d-none,12,8,1,288,697779,2422
list-d-none,12,16,1,576,474660,824
list-il-none,2,1,1,6,146174,24362
list-il-none,2,2,1,12,120807,10067
list-il-none,2,4,1,24,207588,8649
list-il-none,2,8,1,48,401093,8356
list-il-none,2,16,1,96,468233,4877
list-il-none,2,32,1,192,686095,3573
list-il-none,4,1,1,12,173178,14431
list-il-none,4,2,1,24,444191,18507
list-il-none,4,4,1,48,235633,4909
list-il-none,4,8,1,96,185457,1931
list-il-none,8,1,1,24,283329,11805
list-il-none,8,2,1,48,260277,5422
list-il-none,8,4,1,96,347621,3621
list-il-none,8,8,1,192,252365,1314
list-il-none,8,16,1,384,272556,709
list-il-none,12,1,1,36,381716,10603
list-il-none,12,2,1,72,342294,4754
list-il-none,12,4,1,144,341857,2374
list-il-none,12,8,1,288,369224,1282
list-il-none,12,16,1,576,519993,902
list-dl-none,2,1,1,6,98079,16346
list-dl-none,2,2,1,12,95347,7945
list-dl-none,2,4,1,24,121018,5042
list-dl-none,2,8,1,48,337018,7021
list-dl-none,2,16,1,96,400069,4167
list-dl-none,4,1,1,12,182915,15242
list-dl-none,4,2,1,24,199799,8324
list-dl-none,4,4,1,48,166830,3475
list-dl-none,4,8,1,96,218631,2277
list-dl-none,4,16,1,192,665870,3468
list-dl-none,8,1,1,24,315878,13161
list-dl-none,8,2,1,48,285691,5951
list-dl-none,8,4,1,96,276312,2878
list-dl-none,8,8,1,192,263516,1372
list-dl-none,8,16,1,384,354750,923
list-dl-none,12,1,1,36,344088,9558
list-dl-none,12,2,1,72,3024627,42008
list-dl-none,12,4,1,144,412431,2864
list-dl-none,12,8,1,288,340651,1182
list-dl-none,12,16,1,576,578097,1003
list-i-m,12,32,1,1152,853041,740
list-d-m,12,32,1,1152,576672,500
list-il-m,12,32,1,1152,617332,535
list-dl-m,12,32,1,1152,494433,429
list-i-s,12,32,1,1152,587715,510
list-d-s,12,32,1,1152,543187,471
list-il-s,12,32,1,1152,550767,478
list-dl-s,12,32,1,1152,553979,480
list-none-none,1,1000,1,3000,2851985,950
list-none-m,1,1000,1,3000,2949059,983
list-none-m,2,1000,1,6000,14381384,2396
list-none-m,4,1000,1,12000,65583402,5465
list-none-m,8,1000,1,24000,263318812,10971
list-none-m,12,1000,1,36000,485543162,13487
list-none-m,16,1000,1,48000,762402609,15883
list-none-m,24,1000,1,72000,1241793950,17247
list-none-s,1,1000,1,3000,3017574,1005
list-none-s,2,1000,1,6000,13945366,2324
list-none-s,4,1000,1,12000,51151428,4262
list-none-s,8,1000,1,24000,194204734,8091
list-none-s,12,1000,1,36000,287384442,7982
list-none-s,16,1000,1,48000,518278712,10797
list-none-s,24,1000,1,72000,876854882,12178
list-none-none,1,10,1,30,87729,2924
list-none-none,1,100,1,300,153583,511
list-none-none,1,1000,1,3000,2908008,969
list-none-none,1,10000,1,30000,259736748,8657
list-none-none,1,20000,1,60000,1019192973,16986
list-none-none,2,1,1,6,143913,23985
list-none-none,2,10,1,60,144713,2411
list-none-none,4,1,1,12,185556,15463
list-none-none,4,10,1,120,227001,1891
list-none-none,8,1,1,24,239198,9966
list-none-none,8,10,1,240,227994,949
list-none-none,12,1,1,36,320636,8906
list-none-none,12,10,1,360,306659,851
list-i-none,2,1,1,6,118445,19740
list-i-none,2,2,1,12,102138,8511
list-i-none,4,1,1,12,143328,11944
list-i-none,4,2,1,24,167314,6971
list-i-none,4,4,1,48,130136,2711
list-i-none,4,8,1,96,156713,1632
list-i-none,4,16,1,192,181288,944
list-i-none,8,1,1,24,258979,10790
list-i-none,8,2,1,48,262844,5475
list-i-none,8,4,1,96,207679,2163
list-i-none,8,8,1,192,235728,1227
list-i-none,8,16,1,384,270722,705
list-i-none,12,1,1,36,331981,9221
list-i-none,12,2,1,72,304974,4235
list-i-none,12,4,1,144,304978,2117
list-i-none,12,8,1,288,314662,1092
list-i-none,12,16,1,576,377264,654
list-d-none,2,1,1,6,116489,19414
list-d-none,2,2,1,12,101152,8429
list-d-none,2,4,1,24,107648,4485
list-d-none,4,1,1,12,141080,11756
list-d-none,4,2,1,24,133997,5583
list-d-none,4,4,1,48,136315,2839
list-none-none,1,10,1,30,107756,3591
list-none-none,1,100,1,300,171409,571
list-none-none,1,1000,1,3000,2867609,955
list-none-none,1,10000,1,30000,260959379,8698
list-none-none,1,20000,1,60000,1041649195,17360
list-none-none,2,1,1,6,164588,27431
list-none-none,4,1,1,12,205254,17104
list-none-none,4,10,1,120,235604,1963
list-none-none,8,1,1,24,331832,13826
list-none-none,8,10,1,240,277778,1157
list-none-none,12,1,1,36,472559,13126
list-none-none,12,10,1,360,452041,1255
list-i-none,2,1,1,6,110420,18403
list-i-none,2,2,1,12,170265,14188
list-i-none,2,8,1,48,153400,3195
list-i-none,2,16,1,96,169106,1761
list-i-none,4,1,1,12,544753,45396
list-i-none,4,2,1,24,216712,9029
list-i-none,4,4,1,48,199415,4154
list-i-none,8,1,1,24,283229,11801
list-i-none,8,2,1,48,319491,6656
list-i-none,8,4,1,96,301909,3144
list-i-none,8,8,1,192,289325,1506
list-i-none,8,16,1,384,340956,887
list-i-none,12,1,1,36,427713,11880
list-i-none,12,2,1,72,446973,6207
list-i-none,12,4,1,144,402004,2791
list-i-none,12,8,1,288,413014,1434
list-i-none,12,16,1,576,454418,788
list-d-none,2,1,1,6,152115,25352
list-d-none,2,2,1,12,133893,11157
list-d-none,2,4,1,24,171150,7131
list-d-none,2,8,1,48,154936,3227
list-d-none,2,16,1,96,191389,1993
list-d-none,4,1,1,12,225288,18774
list-d-none,4,2,1,24,212682,8861
list-d-none,4,4,1,48,191139,3982
list-d-none,8,1,1,24,284781,11865
list-d-none,8,2,1,48,336193,7004
list-d-none,8,4,1,96,256304,2669
list-d-none,8,8,1,192,354217,1844
list-d-none,12,1,1,36,432351,12009
list-d-none,12,2,1,72,392476,5451
list-d-none,12,4,1,144,461860,3207
list-d-none,12,8,1,288,423273,1469
list-il-none,2,1,1,6,169054,28175
list-il-none,2,2,1,12,189054,15754
list-il-none,2,4,1,24,142404,5933
list-il-none,2,16,1,96,177127,1845
list-il-none,4,1,1,12,178899,14908
list-il-none,4,2,1,24,230844,9618
list-il-none,4,4,1,48,178634,3721
list-il-none,4,8,1,96,238291,2482
list-il-none,8,1,1,24,288335,12013
list-il-none,8,2,1,48,311497,6489
list-il-none,8,4,1,96,275529,2870
list-il-none,8,8,1,192,283303,1475
list-il-none,8,16,1,384,313628,816
list-il-none,12,1,1,36,369835,10273
list-il-none,12,2,1,72,427534,5937
list-il-none,12,4,1,144,374226,2598
list-il-none,12,8,1,288,376850,1308
list-il-none,12,16,1,576,432062,750
list-dl-none,2,1,1,6,128034,21339
list-dl-none,2,2,1,12,161387,13448
list-dl-none,2,4,1,24,159071,6627
list-dl-none,2,8,1,48,155525,3240
list-dl-none,2,32,1,192,218084,1135
list-dl-none,4,1,1,12,188274,15689
list-dl-none,4,2,1,24,205211,8550
list-dl-none,4,4,1,48,188159,3919
list-dl-none,4,8,1,96,245015,2552
list-dl-none,4,16,1,192,250080,1302
list-dl-none,8,1,1,24,276860,11535
list-dl-none,8,2,1,48,305163,6357
list-dl-none,8,4,1,96,307714,3205
list-dl-none,8,8,1,192,322001,1677
list-dl-none,8,16,1,384,323418,842
list-dl-none,12,1,1,36,372714,10353
list-dl-none,12,2,1,72,385045,5347
list-dl-none,12,4,1,144,381816,2651
list-dl-none,12,8,1,288,395591,1373
list-dl-none,12,16,1,576,478322,830
list-i-m,12,32,1,1152,423318,367
list-d-m,12,32,1,1152,485037,421
list-il-m,12,32,1,1152,562795,488
list-dl-m,12,32,1,1152,535574,464
list-i-s,12,32,1,1152,526927,457
list-d-s,12,32,1,1152,411686,357
list-il-s,12,32,1,1152,420954,365
list-dl-s,12,32,1,1152,524588,455
list-none-none,1,1000,1,3000,2825334,941
list-none-m,1,1000,1,3000,2883843,961
list-none-m,2,1000,1,6000,16725709,2787
list-none-m,4,1000,1,12000,71458733,5954
list-none-m,8,1000,1,24000,266659981,11110
list-none-m,12,1000,1,36000,470638545,13073
list-none-m,16,1000,1,48000,736543500,15344
list-none-m,24,1000,1,72000,1185559447,16466
list-none-s,1,1000,1,3000,2992622,997
list-none-s,2,1000,1,6000,10180548,1696
list-none-s,4,1000,1,12000,52088410,4340
list-none-s,8,1000,1,24000,200002698,8333
list-none-s,12,1000,1,36000,284410584,7900
list-none-s,16,1000,1,48000,520653754,10846
list-none-s,24,1000,1,72000,932323369,12948
list-none-none,1,10,1,30,133784,4459
list-none-none,1,100,1,300,171350,571
list-none-none,1,1000,1,3000,2930196,976
list-none-none,1,10000,1,30000,262436371,8747
list-none-none,1,20000,1,60000,1055705219,17595
list-none-none,2,1,1,6,129063,21510
list-none-none,2,10,1,60,178643,2977
list-none-none,4,1,1,12,228390,19032
list-none-none,4,10,1,120,267361,2228
list-none-none,8,1,1,24,1057816,44075
list-none-none,8,10,1,240,1297987,5408
list-none-none,12,1,1,36,367399,10205
list-none-none,12,10,1,360,437067,1214
list-i-none,2,1,1,6,120116,20019
list-i-none,2,2,1,12,129107,10758
list-i-none,2,4,1,24,197569,8232
list-i-none,2,8,1,48,208238,4338
list-i-none,2,16,1,96,157403,1639
list-i-none,4,1,1,12,173608,14467
list-i-none,4,2,1,24,189738,7905
list-i-none,4,4,1,48,214123,4460
list-i-none,4,8,1,96,187462,1952
list-i-none,8,1,1,24,683672,28486
list-i-none,8,2,1,48,1001720,20869
list-i-none,8,4,1,96,977864,10186
list-i-none,8,8,1,192,316887,1650
list-i-none,8,16,1,384,339596,884
list-i-none,12,1,1,36,452749,12576
list-i-none,12,2,1,72,1110656,15425
list-i-none,12,4,1,144,728177,5056
list-i-none,12,8,1,288,444794,1544
list-i-none,12,16,1,576,434274,753
list-d-none,2,1,1,6,204603,34100
list-d-none,2,2,1,12,188430,15702
list-d-none,2,4,1,24,143847,5993
list-d-none,2,8,1,48,213627,4450
list-d-none,4,1,1,12,548853,45737
list-d-none,4,2,1,24,243061,10127
list-d-none,4,4,1,48,194194,4045
list-d-none,4,8,1,96,227178,2366
list-d-none,4,16,1,192,182963,952
list-d-none,8,1,1,24,295462,12310
list-d-none,8,2,1,48,322157,6711
list-d-none,8,4,1,96,323564,3370
list-d-none,8,8,1,192,300279,1563
list-d-none,8,16,1,384,373565,972
list-d-none,12,1,1,36,359326,9981
list-d-none,12,2,1,72,1168474,16228
list-d-none,12,4,1,144,430411,2988
list-d-none,12,8,1,288,1272776,4419
list-d-none,12,16,1,576,529190,918
list-il-none,2,1,1,6,128259,21376
list-il-none,2,2,1,12,188259,15688
list-il-none,2,4,1,24,172554,7189
list-il-none,2,8,1,48,199431,4154
list-il-none,2,16,1,96,163223,1700
list-il-none,4,1,1,12,178929,14910
list-il-none,4,2,1,24,151325,6305
list-il-none,4,4,1,48,200033,4167
list-il-none,4,8,1,96,190281,1982
list-il-none,4,16,1,192,225380,1173
list-il-none,8,1,1,24,826418,34434
list-il-none,8,2,1,48,312089,6501
list-il-none,8,4,1,96,315714,3288
list-il-none,8,8,1,192,242715,1264
list-il-none,8,16,1,384,350061,911
list-il-none,12,1,1,36,775372,21538
list-il-none,12,2,1,72,409603,5688
list-il-none,12,4,1,144,376063,2611
list-il-none,12,8,1,288,914293,3174
list-il-none,12,16,1,576,1101606,1912
list-dl-none,2,1,1,6,163809,27301
list-dl-none,2,2,1,12,120331,10027
list-dl-none,2,4,1,24,173197,7216
list-dl-none,2,8,1,48,165346,3444
list-dl-none,4,1,1,12,184166,15347
list-dl-none,4,2,1,24,145772,6073
list-dl-none,4,4,1,48,186139,3877
list-dl-none,8,1,1,24,1061645,44235
list-dl-none,8,2,1,48,284699,5931
list-dl-none,8,4,1,96,327462,3411
list-dl-none,8,8,1,192,1018209,5303
list-dl-none,8,16,1,384,654742,1705
list-dl-none,12,1,1,36,1167821,32439
list-dl-none,12,2,1,72,348117,4834
list-dl-none,12,4,1,144,743005,5159
list-dl-none,12,8,1,288,358491,1244
list-dl-none,12,16,1,576,432727,751
list-i-m,12,32,1,1152,544963,473
list-d-m,12,32,1,1152,1071681,930
list-il-m,12,32,1,1152,612634,531
list-dl-m,12,32,1,1152,558961,485
list-i-s,12,32,1,1152,884781,768
list-d-s,12,32,1,1152,1074742,932
list-il-s,12,32,1,1152,1138877,988
list-dl-s,12,32,1,1152,1333313,1157
list-none-none,1,1000,1,3000,2886810,962
list-none-m,1,1000,1,3000,2896784,965
list-none-m,2,1000,1,6000,15741226,2623
list-none-m,4,1000,1,12000,66854906,5571
list-none-m,8,1000,1,24000,267444376,11143
list-none-m,12,1000,1,36000,498672692,13852
list-none-m,16,1000,1,48000,760228472,15838
list-none-m,24,1000,1,72000,1143198535,15877
list-none-s,1,1000,1,3000,2922331,974
list-none-s,2,1000,1,6000,13080489,2180
list-none-s,4,1000,1,12000,39198972,3266
list-none-s,8,1000,1,24000,192275749,8011
list-none-s,12,1000,1,36000,346697734,9630
list-none-s,16,1000,1,48000,474204274,9879
list-none-s,24,1000,1,72000,689218683,9572
