add-none,2,100,400,151987,379,0
add-none,2,1000,4000,201085,50,934
add-none,2,10000,40000,854296,21,-2823
add-none,2,100000,400000,7065237,17,-32651
add-none,4,100,800,185439,231,0
add-none,4,1000,8000,251345,31,191
add-none,4,10000,80000,1563858,19,1300
add-none,4,100000,800000,15661313,19,-1866
add-none,8,100,1600,262586,164,0
add-none,8,1000,16000,463657,28,-61
add-none,8,10000,160000,2661968,16,-1513
add-none,8,100000,1600000,30377592,18,-75687
add-none,12,100,2400,380410,158,0
add-none,12,1000,24000,558005,23,441
add-none,12,10000,240000,4789793,19,-1613
add-none,12,100000,2400000,44835522,18,-74702
add-yield-none,2,10,40,139264,3481,5
add-yield-none,4,10,80,176317,2203,5
add-yield-none,8,10,160,263347,1645,17
add-yield-none,12,10,240,430690,1794,0
add-yield-none,2,20,80,169012,2112,0
add-yield-none,4,20,160,184261,1151,26
add-yield-none,8,20,320,344113,1075,18
add-yield-none,12,20,480,393222,819,95
add-yield-none,2,40,160,160219,1001,20
add-yield-none,4,40,320,199934,624,11
add-yield-none,8,40,640,347178,542,48
add-yield-none,12,40,960,453530,472,147
add-yield-none,2,80,320,219715,686,25
add-yield-none,4,80,640,273344,427,69
add-yield-none,8,80,1280,365990,285,11
add-yield-none,12,80,1920,454840,236,82
add-yield-none,2,100,400,280109,700,0
add-yield-none,4,100,800,270904,338,72
add-yield-none,8,100,1600,371725,232,139
add-yield-none,12,100,2400,461428,192,265
add-yield-none,2,1000,4000,1258002,314,-2
add-yield-none,4,1000,8000,1481091,185,29
add-yield-none,8,1000,16000,1582905,98,123
add-yield-none,12,1000,24000,1984257,82,143
add-yield-none,2,10000,40000,11559609,288,-178
add-yield-none,4,10000,80000,13324781,166,-684
add-yield-none,8,10000,160000,13744087,85,0
add-yield-none,12,10000,240000,16157329,67,-2039
add-yield-none,2,100000,400000,113157152,282,-3034
add-yield-none,4,100000,800000,130591072,163,61
add-yield-none,8,100000,1600000,135837451,84,-11767
add-yield-none,12,100000,2400000,156807139,65,-18742
add-none,1,100,200,108569,542,0
add-none,1,1000,2000,154138,77,0
add-none,1,10000,20000,328292,16,0
add-none,1,100000,200000,2222121,11,0
add-none,1,1000000,2000000,21101167,10,0
add-none,2,100,400,150983,377,0
add-none,2,1000,4000,169436,42,0
add-none,2,10000,40000,907637,22,2175
add-none,2,100000,400000,6693913,16,-21905
add-none,2,1000000,4000000,72131690,18,-185278
add-none,4,100,800,162352,202,9
add-none,4,1000,8000,224132,28,568
add-none,4,10000,80000,1433146,17,-2120
add-none,4,100000,800000,12685761,15,-17491
add-none,4,1000000,8000000,147749286,18,-269333
add-yield-none,1,100,200,253733,1268,0
add-yield-none,1,1000,2000,1273788,636,0
add-yield-none,1,10000,20000,11662903,583,0
add-yield-none,1,100000,200000,114264778,571,0
add-yield-none,1,1000000,2000000,1139888744,569,0
add-yield-none,2,100,400,278285,695,70
add-yield-none,2,1000,4000,1477021,369,-22
add-yield-none,2,10000,40000,13427872,335,-500
add-yield-none,2,100000,400000,134794289,336,620
add-yield-none,2,1000000,4000000,1317514835,329,-52557
add-yield-none,4,100,800,290468,363,42
add-yield-none,4,1000,8000,1550406,193,131
add-yield-none,4,10000,80000,15254399,190,51
add-yield-none,4,100000,800000,134799563,168,16121
add-yield-none,4,1000000,8000000,1338745336,167,-36130
add-yield-m,2,10000,40000,40836334,1020,0
add-yield-m,4,10000,80000,108745253,1359,0
add-yield-m,8,10000,160000,257859139,1611,0
add-yield-m,12,10000,240000,380389212,1584,0
add-yield-c,2,10000,40000,28052474,701,0
add-yield-c,4,10000,80000,52847891,660,0
add-yield-c,8,10000,160000,117784178,736,0
add-yield-c,12,10000,240000,190409763,793,0
add-yield-s,2,10000,40000,30822806,770,0
add-yield-s,4,10000,80000,53100775,663,0
add-yield-s,8,1000,16000,12046098,752,0
add-yield-s,12,1000,24000,17779364,740,0
add-m,1,10000,20000,760125,38,0
add-m,2,10000,40000,4451585,111,0
add-m,4,10000,80000,17868568,223,0
add-m,8,10000,160000,40719758,254,0
add-m,12,10000,240000,61538730,256,0
add-c,1,10000,20000,506861,25,0
add-c,2,10000,40000,2716119,67,0
add-c,4,10000,80000,7143330,89,0
add-c,8,10000,160000,13354724,83,0
add-c,12,10000,240000,26327551,109,0
add-s,1,10000,20000,478110,23,0
add-s,2,10000,40000,7633909,190,0
add-s,4,10000,80000,14443820,180,0
add-s,8,10000,160000,34245125,214,0
add-s,12,10000,240000,84753750,353,0
add-none,2,100,400,154304,385,0
add-none,2,1000,4000,174485,43,0
add-none,2,10000,40000,820972,20,-9094
add-none,2,100000,400000,6263587,15,3162
add-none,4,100,800,187216,234,48
add-none,4,1000,8000,285884,35,-701
add-none,4,10000,80000,1690021,21,-7768
add-none,4,100000,800000,11217332,14,-63097
add-none,8,100,1600,324628,202,44
add-none,8,1000,16000,486586,30,65
add-none,8,10000,160000,4191528,26,-6764
add-none,8,100000,1600000,37222272,23,-89721
add-none,12,100,2400,495643,206,0
add-none,12,1000,24000,792332,33,163
add-none,12,10000,240000,5980532,24,-9429
add-none,12,100000,2400000,56270295,23,-131014
add-yield-none,2,10,40,131346,3283,0
add-yield-none,4,10,80,182663,2283,10
add-yield-none,8,10,160,284768,1779,0
add-yield-none,12,10,240,453643,1890,5
add-yield-none,2,20,80,144796,1809,3
add-yield-none,4,20,160,347318,2170,25
add-yield-none,8,20,320,362477,1132,45
add-yield-none,12,20,480,733820,1528,41
add-yield-none,2,40,160,463175,2894,35
add-yield-none,4,40,320,692238,2163,41
add-yield-none,8,40,640,808131,1262,67
add-yield-none,12,40,960,977372,1018,85
add-yield-none,2,80,320,752732,2352,33
add-yield-none,4,80,640,1174954,1835,73
add-yield-none,8,80,1280,1324836,1035,69
add-yield-none,12,80,1920,1321840,688,130
add-yield-none,2,100,400,917261,2293,39
add-yield-none,4,100,800,1637052,2046,40
add-yield-none,8,100,1600,2099690,1312,98
add-yield-none,12,100,2400,2428467,1011,178
add-yield-none,2,1000,4000,12503151,3125,16
add-yield-none,4,1000,8000,12251614,1531,56
add-yield-none,8,1000,16000,12142001,758,-69
add-yield-none,12,1000,24000,13602840,566,318
add-yield-none,2,10000,40000,32323999,808,1272
add-yield-none,4,10000,80000,51254888,640,50
add-yield-none,8,10000,160000,76948066,480,3189
add-yield-none,12,10000,240000,82561257,344,-2165
add-yield-none,2,100000,400000,196698481,491,-37269
add-yield-none,4,100000,800000,277645530,347,-39007
add-yield-none,8,100000,1600000,523498192,327,33577
add-yield-none,12,100000,2400000,565015760,235,-9808
add-none,1,100,200,379311,1896,0
add-none,1,1000,2000,428655,214,0
add-none,1,10000,20000,593745,29,0
add-none,1,100000,200000,2725978,13,0
add-none,1,1000000,2000000,23788432,11,0
add-none,2,100,400,153002,382,0
add-none,2,1000,4000,189210,47,0
add-none,2,10000,40000,749134,18,-7681
add-none,2,100000,400000,8807254,22,-1436
add-none,2,1000000,4000000,71449309,17,-857030
add-none,4,100,800,229478,286,0
add-none,4,1000,8000,276046,34,199
add-none,4,10000,80000,1877817,23,-8665
add-none,4,100000,800000,17823158,22,-46676
add-none,4,1000000,8000000,174759469,21,-728791
add-yield-none,1,100,200,212727,1063,0
add-yield-none,1,1000,2000,1170798,585,0
add-yield-none,1,10000,20000,78579028,3928,0
add-yield-none,1,100000,200000,214005016,1070,0
add-yield-none,1,1000000,2000000,1386363310,693,0
add-yield-none,2,100,400,952852,2382,46
add-yield-none,2,1000,4000,1506524,376,-93
add-yield-none,2,10000,40000,40607720,1015,-6317
add-yield-none,2,100000,400000,280439852,701,-41137
add-yield-none,2,1000000,4000000,1828494610,457,-289684
add-yield-none,4,100,800,1424164,1780,13
add-yield-none,4,1000,8000,12647774,1580,76
add-yield-none,4,10000,80000,62968160,787,469
add-yield-none,4,100000,800000,549682547,687,-70008
add-yield-none,4,1000000,8000000,2162114787,270,-359359
add-yield-m,2,10000,40000,42998317,1074,0
add-yield-m,4,10000,80000,147814631,1847,0
add-yield-m,8,10000,160000,497060272,3106,0
add-yield-m,12,10000,240000,826453872,3443,0
add-yield-c,2,10000,40000,57781788,1444,0
add-yield-c,4,10000,80000,73230865,915,0
add-yield-c,8,10000,160000,212789700,1329,0
add-yield-c,12,10000,240000,296931163,1237,0
add-yield-s,2,10000,40000,60368189,1509,0
add-yield-s,4,10000,80000,103014292,1287,0
add-yield-s,8,1000,16000,47912411,2994,0
add-yield-s,12,1000,24000,41949028,1747,0
add-m,1,10000,20000,814552,40,0
add-m,2,10000,40000,5055905,126,0
add-m,4,10000,80000,20092467,251,0
add-m,8,10000,160000,62018279,387,0
add-m,12,10000,240000,110502373,460,0
add-c,1,10000,20000,508291,25,0
add-c,2,10000,40000,10680463,267,0
add-c,4,10000,80000,19931218,249,0
add-c,8,10000,160000,34953756,218,0
add-c,12,10000,240000,65332591,272,0
add-s,1,10000,20000,441724,22,0
add-s,2,10000,40000,10321639,258,0
add-s,4,10000,80000,15226426,190,0
add-s,8,10000,160000,76991290,481,0
add-s,12,10000,240000,118817682,495,0
add-none,2,100,400,167312,418,15
add-none,2,1000,4000,198136,49,-166
add-none,2,10000,40000,854118,21,-1727
add-none,2,100000,400000,6450998,16,-32619
add-none,4,100,800,174082,217,0
add-none,4,1000,8000,247215,30,78
add-none,4,10000,80000,1573326,19,134
add-none,4,100000,800000,13726366,17,-15251
add-none,8,100,1600,344293,215,0
add-none,8,1000,16000,469778,29,1
add-none,8,10000,160000,2899597,18,-1166
add-none,8,100000,1600000,28897256,18,-33578
add-none,12,100,2400,419220,174,0
add-none,12,1000,24000,607712,25,1044
add-none,12,10000,240000,4481904,18,212
add-none,12,100000,2400000,42114846,17,-11231
add-yield-none,2,10,40,223407,5585,0
add-yield-none,4,10,80,210204,2627,2
add-yield-none,8,10,160,293049,1831,1
add-yield-none,12,10,240,423706,1765,6
add-yield-none,2,20,80,173672,2170,0
add-yield-none,4,20,160,172492,1078,41
add-yield-none,8,20,320,310413,970,24
add-yield-none,12,20,480,416557,867,86
add-yield-none,2,40,160,188110,1175,9
add-yield-none,4,40,320,238270,744,22
add-yield-none,8,40,640,330358,516,110
add-yield-none,12,40,960,417329,434,157
add-yield-none,2,80,320,1401195,4378,0
add-yield-none,4,80,640,247861,387,68
add-yield-none,8,80,1280,373207,291,149
add-yield-none,12,80,1920,481554,250,236
add-yield-none,2,100,400,268033,670,8
add-yield-none,4,100,800,267563,334,65
add-yield-none,8,100,1600,395674,247,93
add-yield-none,12,100,2400,456632,190,254
add-yield-none,2,1000,4000,1417373,354,12
add-yield-none,4,1000,8000,1422071,177,52
add-yield-none,8,1000,16000,1512109,94,176
add-yield-none,12,1000,24000,1748820,72,263
add-yield-none,2,10000,40000,12557870,313,-118
add-yield-none,4,10000,80000,12415779,155,57
add-yield-none,8,10000,160000,12882523,80,173
add-yield-none,12,10000,240000,14818380,61,231
add-yield-none,2,100000,400000,122143210,305,-98
add-yield-none,4,100000,800000,125681989,157,-2210
add-yield-none,8,100000,1600000,124534524,77,-1556
add-yield-none,12,100000,2400000,154602978,64,-18058
add-none,1,100,200,150461,752,0
add-none,1,1000,2000,171390,85,0
add-none,1,10000,20000,338382,16,0
add-none,1,100000,200000,2283635,11,0
add-none,1,1000000,2000000,21276153,10,0
add-none,2,100,400,169478,423,0
add-none,2,1000,4000,206664,51,71
add-none,2,10000,40000,742070,18,-1749
add-none,2,100000,400000,6318699,15,-21437
add-none,2,1000000,4000000,63150572,15,-324520
add-none,4,100,800,169044,211,0
add-none,4,1000,8000,274698,34,147
add-none,4,10000,80000,1735824,21,-1190
add-none,4,100000,800000,16100723,20,-47993
add-none,4,1000000,8000000,122768173,15,-262154
add-yield-none,1,100,200,258674,1293,0
add-yield-none,1,1000,2000,1330314,665,0
add-yield-none,1,10000,20000,11599976,579,0
add-yield-none,1,100000,200000,103615474,518,0
add-yield-none,1,1000000,2000000,1047683083,523,0
add-yield-none,2,100,400,283112,707,-2
add-yield-none,2,1000,4000,1516303,379,-76
add-yield-none,2,10000,40000,12697954,317,-101
add-yield-none,2,100000,400000,124638935,311,-876
add-yield-none,2,1000000,4000000,1249239456,312,-12128
add-yield-none,4,100,800,330328,412,72
add-yield-none,4,1000,8000,1525123,190,104
add-yield-none,4,10000,80000,12862256,160,61
add-yield-none,4,100000,800000,123745455,154,-1211
add-yield-none,4,1000000,8000000,1300943095,162,-7912
add-yield-m,2,10000,40000,41554878,1038,0
add-yield-m,4,10000,80000,106843844,1335,0
add-yield-m,8,10000,160000,234327817,1464,0
add-yield-m,12,10000,240000,366933843,1528,0
add-yield-c,2,10000,40000,23928756,598,0
add-yield-c,4,10000,80000,52772501,659,0
add-yield-c,8,10000,160000,116762088,729,0
add-yield-c,12,10000,240000,180846482,753,0
add-yield-s,2,10000,40000,28770794,719,0
add-yield-s,4,10000,80000,56444171,705,0
add-yield-s,8,1000,16000,11567000,722,0
add-yield-s,12,1000,24000,18920066,788,0
add-m,1,10000,20000,820456,41,0
add-m,2,10000,40000,4281335,107,0
add-m,4,10000,80000,17896457,223,0
add-m,8,10000,160000,38298690,239,0
add-m,12,10000,240000,61803601,257,0
add-c,1,10000,20000,560956,28,0
add-c,2,10000,40000,1873405,46,0
add-c,4,10000,80000,6055259,75,0
add-c,8,10000,160000,14177291,88,0
add-c,12,10000,240000,19848427,82,0
add-s,1,10000,20000,475025,23,0
add-s,2,10000,40000,4234860,105,0
add-s,4,10000,80000,15250506,190,0
add-s,8,10000,160000,42204331,263,0
add-s,12,10000,240000,67242080,280,0
add-none,2,100,400,171160,427,0
add-none,2,1000,4000,215929,53,-289
add-none,2,10000,40000,837622,20,-2749
add-none,2,100000,400000,6674420,16,-27835
add-none,4,100,800,206614,258,-45
add-none,4,1000,8000,212339,26,0
add-none,4,10000,80000,1477473,18,-443
add-none,4,100000,800000,12892456,16,-24491
add-none,8,100,1600,286188,178,0
add-none,8,1000,16000,473885,29,603
add-none,8,10000,160000,2998288,18,-3325
add-none,8,100000,1600000,28879516,18,-17255
add-none,12,100,2400,380535,158,0
add-none,12,1000,24000,582959,24,-606
add-none,12,10000,240000,4401827,18,-2402
add-none,12,100000,2400000,42921995,17,-10559
add-yield-none,2,10,40,168429,4210,0
add-yield-none,4,10,80,176152,2201,7
add-yield-none,8,10,160,298514,1865,3
add-yield-none,12,10,240,412776,1719,4
add-yield-none,2,20,80,136920,1711,18
add-yield-none,4,20,160,190829,1192,21
add-yield-none,8,20,320,312654,977,57
add-yield-none,12,20,480,379238,790,94
add-yield-none,2,40,160,214799,1342,-3
add-yield-none,4,40,320,249928,781,18
add-yield-none,8,40,640,308350,481,112
add-yield-none,12,40,960,434319,452,271
add-yield-none,2,80,320,268334,838,0
add-yield-none,4,80,640,260212,406,71
add-yield-none,8,80,1280,414933,324,6
add-yield-none,12,80,1920,491694,256,179
add-yield-none,2,100,400,286134,715,3
add-yield-none,4,100,800,271311,339,45
add-yield-none,8,100,1600,405829,253,139
add-yield-none,12,100,2400,460506,191,193
add-yield-none,2,1000,4000,1424883,356,-26
add-yield-none,4,1000,8000,1468730,183,152
add-yield-none,8,1000,16000,1634623,102,262
add-yield-none,12,1000,24000,1736452,72,281
add-yield-none,2,10000,40000,12854450,321,-47
add-yield-none,4,10000,80000,12786951,159,-77
add-yield-none,8,10000,160000,13061571,81,164
add-yield-none,12,10000,240000,14872032,61,238
add-yield-none,2,100000,400000,125155313,312,28
add-yield-none,4,100000,800000,125180585,156,-172
add-yield-none,8,100000,1600000,134036600,83,186
add-yield-none,12,100000,2400000,149382125,62,-9024
add-none,1,100,200,199281,996,0
add-none,1,1000,2000,158597,79,0
add-none,1,10000,20000,340841,17,0
add-none,1,100000,200000,2245878,11,0
add-none,1,1000000,2000000,21366942,10,0
add-none,2,100,400,157862,394,0
add-none,2,1000,4000,162386,40,-16
add-none,2,10000,40000,882186,22,-2118
add-none,2,100000,400000,7381487,18,-16232
add-none,2,1000000,4000000,61901738,15,-227890
add-none,4,100,800,200030,250,0
add-none,4,1000,8000,267162,33,-370
add-none,4,10000,80000,1724044,21,-1253
add-none,4,100000,800000,14241738,17,-25438
add-none,4,1000000,8000000,128916409,16,-198483
add-yield-none,1,100,200,240133,1200,0
add-yield-none,1,1000,2000,1235336,617,0
add-yield-none,1,10000,20000,11000451,550,0
add-yield-none,1,100000,200000,102196879,510,0
add-yield-none,1,1000000,2000000,1062371835,531,0
add-yield-none,2,100,400,285892,714,38
add-yield-none,2,1000,4000,1463574,365,-3
add-yield-none,2,10000,40000,10986245,274,-2
add-yield-none,2,100000,400000,123081780,307,-3734
add-yield-none,2,1000000,4000000,1224447762,306,-13248
add-yield-none,4,100,800,309118,386,-3
add-yield-none,4,1000,8000,1452773,181,74
add-yield-none,4,10000,80000,12716832,158,-34
add-yield-none,4,100000,800000,126106289,157,-302
add-yield-none,4,1000000,8000000,1261146392,157,4061
add-yield-m,2,10000,40000,40138332,1003,0
add-yield-m,4,10000,80000,93944272,1174,0
add-yield-m,8,10000,160000,239174465,1494,0
add-yield-m,12,10000,240000,362198682,1509,0
add-yield-c,2,10000,40000,22041227,551,0
add-yield-c,4,10000,80000,52793290,659,0
add-yield-c,8,10000,160000,121096020,756,0
add-yield-c,12,10000,240000,194520859,810,0
add-yield-s,2,10000,40000,31471714,786,0
add-yield-s,4,10000,80000,57855271,723,0
add-yield-s,8,1000,16000,11105398,694,0
add-yield-s,12,1000,24000,17644334,735,0
add-m,1,10000,20000,878734,43,0
add-m,2,10000,40000,4872780,121,0
add-m,4,10000,80000,18805453,235,0
add-m,8,10000,160000,36373928,227,0
add-m,12,10000,240000,61320857,255,0
add-c,1,10000,20000,522322,26,0
add-c,2,10000,40000,1869391,46,0
add-c,4,10000,80000,6258939,78,0
add-c,8,10000,160000,12085418,75,0
add-c,12,10000,240000,21506092,89,0
add-s,1,10000,20000,612966,30,0
add-s,2,10000,40000,4734263,118,0
add-s,4,10000,80000,20119221,251,0
add-s,8,10000,160000,39374686,246,0
add-s,12,10000,240000,75367928,314,0
add-none,2,100,400,176577,441,45
add-none,2,1000,4000,169471,42,-105
add-none,2,10000,40000,830297,20,-2570
add-none,2,100000,400000,6283344,15,-20743
add-none,4,100,800,195826,244,-1
add-none,4,1000,8000,228102,28,-396
add-none,4,10000,80000,1535396,19,-687
add-none,4,100000,800000,12989295,16,-10360
add-none,8,100,1600,274607,171,51
add-none,8,1000,16000,497896,31,816
add-none,8,10000,160000,2860586,17,-796
add-none,8,100000,1600000,29884512,18,-23149
add-none,12,100,2400,396771,165,-44
add-none,12,1000,24000,622986,25,-112
add-none,12,10000,240000,4298435,17,-1628
add-none,12,100000,2400000,42431074,17,-40933
add-yield-none,2,10,40,151802,3795,0
add-yield-none,4,10,80,230331,2879,0
add-yield-none,8,10,160,343063,2144,20
add-yield-none,12,10,240,431261,1796,17
add-yield-none,2,20,80,183891,2298,0
add-yield-none,4,20,160,227315,1420,13
add-yield-none,8,20,320,315060,984,55
add-yield-none,12,20,480,509716,1061,30
add-yield-none,2,40,160,184779,1154,23
add-yield-none,4,40,320,243810,761,48
add-yield-none,8,40,640,361168,564,107
add-yield-none,12,40,960,461626,480,189
add-yield-none,2,80,320,265429,829,65
add-yield-none,4,80,640,279690,437,82
add-yield-none,8,80,1280,399510,312,161
add-yield-none,12,80,1920,498376,259,191
add-yield-none,2,100,400,292587,731,1
add-yield-none,4,100,800,330792,413,59
add-yield-none,8,100,1600,444721,277,110
add-yield-none,12,100,2400,481253,200,173
add-yield-none,2,1000,4000,1499410,374,-45
add-yield-none,4,1000,8000,1443532,180,120
add-yield-none,8,1000,16000,1641718,102,105
add-yield-none,12,1000,24000,2852046,118,261
add-yield-none,2,10000,40000,13381773,334,8
add-yield-none,4,10000,80000,13339689,166,69
add-yield-none,8,10000,160000,13421179,83,198
add-yield-none,12,10000,240000,14772219,61,94
add-yield-none,2,100000,400000,120177619,300,-664
add-yield-none,4,100000,800000,129170865,161,-370
add-yield-none,8,100000,1600000,130005964,81,197
add-yield-none,12,100000,2400000,147262177,61,-11222
add-none,1,100,200,125172,625,0
add-none,1,1000,2000,168159,84,0
add-none,1,10000,20000,366963,18,0
add-none,1,100000,200000,2333031,11,0
add-none,1,1000000,2000000,21183094,10,0
add-none,2,100,400,170607,426,0
add-none,2,1000,4000,191154,47,24
add-none,2,10000,40000,802330,20,1212
add-none,2,100000,400000,6696870,16,-25959
add-none,2,1000000,4000000,62836127,15,-238508
add-none,4,100,800,226646,283,0
add-none,4,1000,8000,253623,31,286
add-none,4,10000,80000,1627007,20,-1846
add-none,4,100000,800000,15150994,18,-25404
add-none,4,1000000,8000000,123681279,15,-80759
add-yield-none,1,100,200,280589,1402,0
add-yield-none,1,1000,2000,1274551,637,0
add-yield-none,1,10000,20000,11072184,553,0
add-yield-none,1,100000,200000,109849568,549,0
add-yield-none,1,1000000,2000000,1081359150,540,0
add-yield-none,2,100,400,292405,731,-70
add-yield-none,2,1000,4000,1493242,373,8
add-yield-none,2,10000,40000,12780551,319,43
add-yield-none,2,100000,400000,129904699,324,-1201
add-yield-none,2,1000000,4000000,1259345117,314,-9021
add-yield-none,4,100,800,312370,390,60
add-yield-none,4,1000,8000,1490630,186,124
add-yield-none,4,10000,80000,12954940,161,67
add-yield-none,4,100000,800000,125938322,157,-44
add-yield-none,4,1000000,8000000,1274544998,159,-5005
add-yield-m,2,10000,40000,39796002,994,0
add-yield-m,4,10000,80000,111710721,1396,0
add-yield-m,8,10000,160000,241564593,1509,0
add-yield-m,12,10000,240000,374359432,1559,0
add-yield-c,2,10000,40000,24121490,603,0
add-yield-c,4,10000,80000,50393719,629,0
add-yield-c,8,10000,160000,115960524,724,0
add-yield-c,12,10000,240000,185388504,772,0
add-yield-s,2,10000,40000,29928435,748,0
add-yield-s,4,10000,80000,61660938,770,0
add-yield-s,8,1000,16000,11952147,747,0
add-yield-s,12,1000,24000,17814993,742,0
add-m,1,10000,20000,868045,43,0
add-m,2,10000,40000,5032825,125,0
add-m,4,10000,80000,18968681,237,0
add-m,8,10000,160000,41637706,260,0
add-m,12,10000,240000,59993997,249,0
add-c,1,10000,20000,615708,30,0
add-c,2,10000,40000,2059903,51,0
add-c,4,10000,80000,5757898,71,0
add-c,8,10000,160000,13326831,83,0
add-c,12,10000,240000,26527168,110,0
add-s,1,10000,20000,533223,26,0
add-s,2,10000,40000,4398026,109,0
add-s,4,10000,80000,16569371,207,0
add-s,8,10000,160000,46002255,287,0
add-s,12,10000,240000,71092438,296,0
